1. アサヒスーパードライ
キレは健在 – 軽さの中にもスーパードライらしいキレがあり、「しっかりドライらしさを感じる」との評価。苦味も弱めで後味も非常にクリアです。
物足りなさも – 一方で「ちょっと薄いかな」「ビールとしてのコクが足りない」と感じる人も。普段しっかり味のビールを飲む層には少々物足りないとの意見もあります。
爽快で飲みやすい – 総じて雑味が少なく爽やかで、喉越しの良さが際立つため「暑い夏にゴクゴクいける」との声。ビールの苦手な人にも受け入れられやすいライトテイストです。

4. アサヒ生ビール（通称マルエフ）
まろやかな口当たり – シルクのように滑らかなまろやかさが特長で、「とにかく飲みやすい！」と高評価。苦味が控えめで麦の甘みが優しく広がるため、ビールが苦手な人でもゴクゴク飲めるとの声。
懐かしい味わい – 復刻商品ということもあり、「どこか懐かしい味がする」「昔父が飲んでいたビールを思い出す」といった感想も。レトロでお洒落な缶デザインも相まって昭和の生ビールを彷彿とさせます。
コクのある優しい旨み – 苦味はかなり抑えめですがコクはしっかり感じられ、「麦の旨味がふわっと広がる」と好評。優しい味わいで心も体も癒やされるとのコメントもあります。
飲みやすさ抜群 – ビール特有のクセが少なく、とにかく飲みやすいとの声が多数。スッキリ後味で何杯でも飲めてしまう“危険なビール”という冗談も。反面、苦味好きには「もう少し苦くてもいい」という意見もありました。
食事に寄り添う – 和洋中どんな料理にも合うマイルドさで、「家飲みに最適」「晩酌の定番にしている」というファンも。主張しすぎない穏やかな風味が食中酒として重宝されています。

5. アサヒ生ビール 黒生
滑らかな飲み口 – 黒ビールでありながらなめらかな口当たりで、「驚くほど飲みやすい！」と評価されています。泡もクリーミーで心地よく、するすると喉を通る感じ。
苦味ひかえめ – ロースト香はありつつも苦味があまり気にならない優しい味わいで、「黒ビールが苦手でもこれはイケる」との声。ほろ苦さ控えめで甘みとコクが引き立っています。
深いコク – 黒麦芽由来のしっかりしたコクが感じられ、「贅沢な気分になれる」と好評。コーヒーやビターチョコを思わせるコク深さで満足感があります。
贅沢感 – パッケージの高級感や濃厚な風味から、「まるでちょっとした贅沢をしている気分」という声も。ゆっくり味わいたい大人の黒ビールというイメージです。
黒ビール入門にも – 全体的にマイルドで飲みやすいため、「黒ビール初心者におすすめ」「これなら黒もいける」と評価されています。黒ビール特有のクセが少なく、幅広い層に好まれる一本です。

6. アサヒ生ビール ワンサード
香ばしい風味 – マルエフと黒生を2:1でブレンドしたビールで、黒ビールの香ばしさもしっかり感じられると好評です。「ほのかなロースト香が心地よい」との声。
まろやかなコク – マルエフ由来のまろやかさもあり、「黒のコクとマルエフの優しさが絶妙なバランス」と評価されています。深みのあるコクが楽しめる一方で角が取れた飲み心地です。
飲みやすいハーフ＆ハーフ – 黒生の個性とマルエフの軽快さが合わさり、意外なほどすっきり飲みやすいとの声多数。「ちゃんと黒ビールの味もするのに飲みやすかった」と初心者にも好評です。
ユニークな限定感 – 九州限定発売というレア感から、「飲んでみたい」「冬にぴったり」と話題に。ビール通の“裏メニュー”を缶で手軽に楽しめる点が評価され、「これは面白いビール！」との感想も。
好みが分かれる – 一方でブレンドならではの独特の味わいに「好き嫌いが分かれるかも」という意見もありました。黒ビール愛好家には「冬向きで良い」との声がある一方、通常のビール派からは「やっぱ普通のが好き」とのコメントもあります。

7. アサヒ ザ・ビタリスト
爽快な苦味 – ホップの効いたうまみのある苦さが特徴で、「ただ苦いだけじゃなく旨味を感じる苦味」と評価されています。ビール好きも唸るしっかりした苦味が心地よいとの声。
キレのある飲み口 – スーパードライ譲りのキレの良さがあり、「後味までスッキリで飲み疲れしない」と好評。苦味がありながらもキレがあるのでゴクゴクいけるという意見です。
柑橘系の香り – 一部の飲み手からは「ほのかに柑橘っぽいホップの香りがする」「香りが華やか」との感想も。隠し味的な爽やかな香りが感じられ、全体に隙のない仕上がりとの評価。
泡がクリーミー – クリーミーな泡立ちも話題で、「泡まで旨い」「きめ細かな泡がプレミアム感を高めている」という声があります。しっかり注げばビールの美点をフルに味わえるとのこと。
コスパの良さ – 6%のしっかりした味わいでありながら価格は抑えめで、「この仕上がりでこの価格とは驚き」との口コミも。日常的に楽しめる新スタンダードビールとして期待されています。

8. アサヒ 食彩（生ジョッキ缶プレミアム）
濃厚なコク – 通常の新ジャンルより麦芽量を増やしただけあり濃厚な旨みが感じられると好評。「プレミアムだけあって味に深みがある」との声が目立ちます。
香り豊か – ホップとモルトの香りもしっかり高く、「マスカットのような香りがする」「香りのクオリティが高い」と評価されています。開けた瞬間から良い香りが広がるとのこと。
苦味しっかり – 従来のクリアアサヒ系より苦味が強めで、「後味にしっかり苦みが効いている」というビール党もうなる味わい。キレ味も備わって飲みごたえがあります。
クリーミーな泡 – 生ジョッキ缶ならではのきめ細かい泡も高評価。「泡までおいしい」「缶ビールでこれだけの泡を楽しめるのは画期的だ」との口コミも。泡がビールのリッチ感を一層引き立てています。
贅沢な体験 – お値段はやや高めですが満足度が高く、「たまの贅沢に飲みたいビール」「自分へのご褒美にピッタリ」との声。手軽にプレミアム体験ができる食中酒として支持されています。

9. アサヒプレミアム生ビール 熟撰
芳醇な香り – 複数の上質ホップを使い長期熟成させているため、香りが豊かで「香ばしい麦の香りと上品なホップの香りが心地よい」との声が多いです。飲む前から楽しめる香り高さが評価されています。
深いコク – 「心地よいコクがストライク！」との口コミがあるほどコクの深さが印象的。まろやかでしっかりとしたコクが感じられ、「さすがプレミアム、生ビールらしい味わい」と好評です。
まろやかで飲みやすい – コクはありつつも口当たりはまろやかで飲みやすいという声も。苦味も強すぎずバランスが良いため、「高いだけあって美味しいし飲みやすい」との評価。
価格相応の贅沢感 – 通常のビールより価格は高めですが、「高いなりに美味しい」と満足する意見が多数。外食店でも愛された味だけあり、お金を出す価値のある贅沢な一杯というイメージです。
食事とも好相性 – コクと香りがありつつ後味はすっきりしているため、味付けのしっかりした料理とも合わせやすいと評判。ラーメンなど濃いめのつまみにも負けない味で、ペアリングを楽しむ声もありました。

10. アサヒスタウト
黒糖のような甘み – 「苦味というより黒糖のような甘さを感じる」と言われる独特の甘味があります。深煎りモルト由来のカラメル風味で、ほろ苦さの中に黒糖や干し葡萄のニュアンスを感じるとの声。
香ばしいコク – ロースト麦芽の香ばしさと8%の重厚なコクが特長。「香りはカラメルのようで、味は香ばしい苦味の後に甘みが来る」との感想。濃厚でとろりとしたコクが舌に残るほどです。
苦味まろやか – 海外のスタウト（例：ギネス）より苦味はきつくなく、「ギネスの苦さとは違い、ほのかな甘苦さ」と評されています。渋みは控えめで、後味は意外とすっきりしています。
個性的な風味 – 醤油っぽい香りがするというユニークな感想もあり、好き嫌いが分かれるところ。実際「鼻に醤油を思わせる香り、味に干し葡萄のようなフレーバー」という声も。ビール通の間ではその個性が話題です。
黒ビール入門編 – 甘みとコクが強いため、「黒ビール初心者にもオススメ」「初めて黒を飲むならコレ」という評価もあります。クセが少ない甘めの味わいで、黒ビールの入口として愛飲する人も多いです。

11. アサヒオリオン ザ・ドラフト
爽快なのどごし – 南国・沖縄のビールらしくキレのある爽快な喉越しが第一印象とのこと。暑い日にゴクゴク飲めるすっきり感が「最高の飲み心地」と評判です。
軽やかな味わい – 苦味やコクは抑え気味で、全体に軽快な飲み口。「クセがなくて飲みやすい」「軽いけど必要十分なおいしさ」と、“軽さ”が褒め言葉として語られます。
苦味控えめ – ホップの苦味は穏やかで、「ビール苦手でもオリオンなら飲める」という人も多いです。ゴーヤチャンプルーなど沖縄料理と合わせても苦味が邪魔しないマイルドさが評価ポイント。
ごくごく飲める – 雑味が少なく後味すっきりのため、喉が渇いた時にごくごく飲めるビールとして愛されています。「風呂上がりに一気飲みしたくなる」「暑い沖縄で好まれる味わい」との声も。
南国気分 – 「沖縄で飲んだ時の感動が忘れられない」「現地で飲むと最高！」といった意見もあり、オリオン＝南国のイメージ。飲むだけでリゾート気分を味わえるビールとして親しまれています。

12. アサヒ オリオン 75BEER ホワイトエール
フルーティーな香り – 沖縄県産小麦を使ったホワイトエールで、バナナのような酵母香と柑橘系のフルーティーさが際立つ香りと評されています。オレンジピールやコリアンダー由来の華やかな香りが心地よいとの声。
まろやかな口当たり – 小麦麦芽による柔らかな口当たりが特長で、「泡がきめ細かくて口当たりまろやか」と好評。舌触りが滑らかで優しい飲み心地です。
爽やかな風味 – オレンジピールの爽やかな風味とほのかな酸味が感じられ、「甘酸っぱくてスパイシー、軽やかな味わい」との感想。後味もスッキリしていて暑い季節にピッタリの爽快感です。
スパイシーなアクセント – コリアンダーシード由来の仄かなスパイシーさも感じられ、「ホワイトエールらしい優しい味わいの中にピリッとしたアクセントがある」と評価されています。味に奥行きを与える要素です。
軽やかで飲みやすい – 全体としてヴァイツェンほど甘濃くはなくあっさりめで、「小麦感はあるけどかなりさっぱりしてる」との声。ビールが苦手な人でもジュースのように飲める飲みやすさで、食前酒にも好まれます。

13. ピルスナーウルケル
旨味ある爽やかさ – 世界初のピルスナーらしく、豊かな麦の旨味と爽快な飲み心地が両立しています。モルトの香ばしさと適度な甘み・酸味が感じられ、「旨味があるのに後味はすっきり」と評判です。
適度な苦味 – ザーツホップ由来の上品な苦味が特徴で、「苦味は強すぎず程よい」との声。ゴクゴク飲めるが物足りなくない、絶妙なホップ苦味が「さすが元祖ピルスナー」と評価されています。
香ばしいモルト香 – 注いだ瞬間に広がる香ばしい麦芽の香りにファン多数。「パンのような麦の良い香りがたまらない」という意見もあり、芳醇な香りがビール好きの心を掴んでいます。
キレの良い後味 – 飲み終わりは驚くほどキレが良く、「後味のホップが心地よい余韻を残すがベタつかない」と高評価。雑味なくクリーンな後味で、何杯でもいける飲みやすさを感じさせます。
ビール好き憧れ – 「すべてのピルスナーはここから始まった」という伝説もあり、ビール愛好家にとって特別な存在。実際にチェコで飲んだ人からは「本場で飲んだ感動が蘇る！」との熱い声も聞かれます。

14. ペローニ ナストロアズーロ
爽快な飲み口 – レモンのような柑橘系の香りと強めの炭酸による爽やかな飲み心地が特長。「さっぱりと爽快、キレが良い」と夏にピッタリのビールとして人気です。
バランスの良い苦味 – 苦味は絶妙なバランスで、「強すぎず弱すぎずちょうど良い」との声。ふきのとうのようなほろ苦さが最後にキュッと感じられ、「後味まで爽やか」と評されています。
軽い飲み口 – 全体的にクセがなくて飲みやすいラガーで、「とにかく癖が無い」「こぢんまりとうまくまとまっている」と安心感のある味わい。喉にスッと入る軽快さがあります。
麦の旨味もしっかり – すっきりしていますが副原料のトウモロコシ由来の柔らかな甘みもあり、「軽いのにしっかりした味わいがある」との口コミ。麦の旨味をちゃんと感じられて好きとの意見も。
お洒落なイメージ – イタリアのプレミアムビールということで、お洒落でスタイリッシュなイメージも強いです。「料理と一緒に飲んでも絵になる」「イタリアンにはやっぱりペローニ」という声もあり、食卓を華やかにする存在です。

15. グロールシュ プレミアム ラガー
スッキリとコクの両立 – 「スッキリしているがコクもある」と評判で、キレの良さとまったりした甘いコクがバランスよく共存した味わい。喉越し爽やかなのに飲みごたえもあると好評です。
しっかり感じる苦味 – ホップの香りと苦味がしっかり感じられ、「日本のビールの原点のような苦味」とビール通から評価。後味までホップの存在感が続き、苦味好きにはたまらないとの声。
まろやかな甘み – モルトの甘い旨みも程よく感じられ、「まったりとした甘みがある」との感想。苦味だけでなく麦の甘みが味を支え、全体をまろやかにまとめています。
爽やかな後味 – 苦味・甘みがありつつも後味は意外とクリアで、「飲み終わりはスッと消える」との声も。欧州ラガーらしいシャープでクリーンな後味があり、重さを感じさせません。
ボトルデザインの魅力 – アイコニックなスウィングトップ瓶も消費者のイメージの一部です。「瓶がおしゃれでカッコいい！」との声があり、インテリアにする人もいるほど。味だけでなく見た目の満足感も高めています。

16. アサヒスタイルフリー〈生〉
糖質ゼロの安心感 – 最大の特徴は糖質ゼロであること。「糖質を気にせず飲めるのが嬉しい」とダイエット中や健康志向の人に支持されています。ついつい飲みすぎても罪悪感が少ないとの声。
軽い味わい – ビールらしいコクや深みは控えめで全体に水っぽく軽い飲み口です。「濃厚なビール好きには物足りない」反面、「さっぱりしていてゴクゴク飲める」と評価する人も多いです。
クセがなく飲みやすい – 苦味が少なくマイルドな味わいで非常に飲みやすいです。ビール特有のクセがほとんどないため、「毎日でも飽きない」「宅飲みはいつもコレ！」というファンの声もあります。
ビール感は弱め – コクや旨味が少ない分、「ビールと比べると物足りない」「ちょっと薄い感じ」との感想も。ビール代替としては割り切って飲んでいる人もおり、味よりも機能重視との捉え方です。
健康志向の商品 – プリン体もカロリーも低めなので、「健康的なのは良かった」「体を気遣う人にピッタリ」というイメージ。機能系発泡酒として、“体に優しいビール”的なポジションを確立しています。

17. アサヒスタイルフリー〈生〉 生ジョッキ缶
泡まで楽しめる糖質ゼロ – ビール類で初の糖質ゼロ×生ジョッキ缶ということで、「泡まで美味しいのに糖質ゼロで最高！」と話題。健康志向と生ビール感の両立に驚きと喜びの声が上がっています。
爽快な飲みやすさ – スタイルフリー特有のすっきり爽快な飲みやすさはそのままに、クリーミーな泡が加わったことでさらにゴクゴク飲めるとの声。「軽さはそのまま、満足感アップ」という評価です。
ゴクゴク飲める – フルオープン缶から湧き上がる泡と一緒に飲むと喉越しがまろやかで、思わず一気に飲んでしまうとの意見も。アルコール度数も控えめなため、「つい飲みすぎるけど罪悪感少なくて嬉しい」といった声もあります。
味はライト – 基本は発泡酒（スタイルフリー）なので味わいはライトでクセがなく、「ビール感は弱いけど泡のおかげで物足りなさを感じにくい」との感想も。濃厚な味を求める人には薄く感じるものの、泡効果で満足度は上がったようです。
機能と楽しさの両得 – 「健康にも配慮しつつビールの楽しさも味わえる」として支持されています。ダイエット中でも生ビール気分を味わえる点に価値を感じ、「これは革命的な商品！」という熱い声も見られました。

18. スタイルフリー パーフェクト
プリン体ゼロ&糖質ゼロ – プリン体0・糖質0・人工甘味料0・着色料0という機能最強クラスの発泡酒。「まさにパーフェクトな機能性！」と健康志向層から絶大な支持があります。
しっかりしたコク – ゼロ系とは思えないほどコクがあると評判で、「ゼロなのにここまでコクを出す企業努力に脱帽」との声も。麦の旨味を感じられるため、物足りなさが少なく満足感が高いです。
すっきりした味 – 後味は非常にスッキリしており、「味もかなりスッキリで最後まで楽しめた」という口コミがあります。雑味が少なくクリアな飲み口でゴクゴクいけるライトさも兼ね備えています。
高めのアルコール – アルコール度数6%とやや高めなので、「しっかり酔える」「飲みごたえがある」と評価する声もあります。一方「度数が高い分少量で満足できる」という意見もあり、ほろ酔い感を手軽に得られる点が魅力です。
毎日飲みたい味 – 味と機能のバランスが良く、「毎日飲んでも飽きない」「毎晩飲みたくなる美味しさ」だと好評。価格も含め総合的に見合った価値があると評価され、“日常使いできる究極の一本”というイメージです。

19. アサヒオフ
超ライト&低アルコール – アルコール度数3.5%と控えめで、体への負担が少ないライトな発泡酒。「アルコールが低いから弱い人にピッタリ」といった声があり、酔いにくさが評価されています。
プリン体・糖質ゼロ – プリン体0・糖質0・カロリー最少級の健康志向ビール。ビール類を楽しみたいけど健康も気になる人に最適とされ、「体を気遣いながら飲めるのが嬉しい」との声があります。
クセがなくマイルド – 味わいは非常にマイルドでクセがないため、「スイスイ飲める」「味に主張がなくて飲みやすい」と評価。そのぶんビールらしさは薄いものの、食事の邪魔をしないおとなしい味です。
やや物足りない – コクや苦味はかなり抑えてあるため、ビール好きには「さすがに水っぽい」「ビール感が足りない」という印象。アルコールも低いので、「正直かなり好き嫌いは分かれるビール」との指摘もあります。
罪悪感ゼロでゴクゴク – 総合すると「味は普通だけどとても安心して飲める」との評価が多いです。健康機能のおかげでゴクゴク飲んでも罪悪感ゼロなため、「結局こればかり飲んでいる」というヘビーユーザーも見られます。

20. アサヒ レッドアイ
トマト感たっぷり – トマトジュースの風味がしっかり感じられるビアカクテルで、「ほぼトマトジュース」との声も。トマトの甘みと旨味が前面に出ており、野菜ジュース感覚で飲めるとの評価です。
ビール苦味ゼロ – トマトの風味のおかげでビール特有の苦味はほとんど感じず、「ビールの苦味がさほど無くて美味しかった」という口コミが多数。ビールが苦手な人にもおすすめされるほど、苦味のないマイルドな味わいです。
さっぱりゴクゴク – 味は薄めですっきりさっぱりしているため、「さわやかで飲みやすい」「朝でも飲めそう」といった感想もあります。氷を入れても美味しく、ごくごく飲める軽さが魅力です。
アルコール3%の軽さ – アルコール度数が3%と低めなので、「酒に弱い人にピッタリ。弱い私でも飲みやすい」との声。お風呂上がりやブランチ時など、ほぼジュース感覚でサラリと飲めるライトさが支持されています。
ビール嫌いにも好評 – 「ビールが飲めない人にもオススメ」「ビール苦手な友人も美味しいと言った」など、ビール嫌い克服ドリンク的な位置づけです。トマトの栄養感もあって女性人気も高く、「美容にも良さそうで罪悪感なし」との声もありました。

21. クリアアサヒ ジョッキ缶（CP）
泡が楽しめる第三のビール – クリアアサヒの生ジョッキ缶版（CP＝キャンペーンモデル）で、蓋を開けると細かな泡が湧き上がります。「第3のビールでも泡まで美味しいのは嬉しい」と評価されています。
クリアな飲み口 – クリアアサヒ譲りの雑味のないクリアな飲み口で、「すっきり爽快、ぐいぐい飲める」との声。泡のおかげで口当たりがまろやかになりつつ、後味のキレは健在です。
軽い味わい – 味わい自体は比較的ライトで苦味も穏やか。「ビール感は弱いけどその分飲みやすい」といった評価が多いです。キレキレを求める人には物足りないものの、マイルドさが好まれています。
コスパ良好 – クリアアサヒの廉価さとジョッキ缶の楽しさを両立しており、「値段がお手頃なのに贅沢気分を味わえる」と好評。普段飲み用として気軽に買えるお得感があります。
食事に合わせやすい – 苦味が強くなくマイルドなので食中酒としても優秀。「マイルドで苦味が強くないので食事に合う」との口コミ。どんな料理とも喧嘩しない懐の深さが評価されています。

22. クリアアサヒ
雑味のないすっきり感 – 商品名の通りクリアな飲み口で、「雑味がなく非常に飲みやすい。まるで上質な水のような…」という声さえあります。後味までスッキリしていてクセがありません。
マイルドで苦味控えめ – 苦味が強くないマイルドな味が幅広く受け入れられています。「喉ごし良くスッキリ飲みやすい」「苦味控えめで誰でも飲みやすい」といった評価が多く、ビール初心者にも優しい味わいです。
麦の旨味も感じる – スッキリしているだけでなく麦の旨味もしっかり感じられるとのこと。軽い中にもコクの要素があり、「第三のビールでは群を抜く美味しさ」とのファンの声も。
安くてコスパ最高 – 「美味しいビールならこれ！価格も満足！！」という声があるほど価格以上の味と評価されています。手頃な値段で味も満点というコスパの良さから、家飲みの定番にする人が多数です。
定番の安心感 – 「帰宅後に350ml一本飲むのが日課。とにかく美味しい」とのレビューもあり、日常的に愛される定番新ジャンルです。尖った個性はないぶん誰にでも安心して薦められるオールマイティな一本と言えます。

23. アサヒ ザ・リッチ
深い麦の旨味 – 麦芽100%使用（新ジャンルとして）だけあり、「一口で感じるしっかりした麦の旨味と芳醇な香りが素晴らしい」との声。コクが深く、口いっぱいにまろやかなコクが広がると評判です。
コクがあって濃厚 – 通常の第3のビールより明らかに濃い味わいで、「贅沢なコクが楽しめる」「甘みもあって深みがある」と好評。6%のアルコールと相まって飲みごたえも十分です。
苦味は控えめ – コクはあるものの苦味はしつこくなく後味すっきりとの口コミが多く、「ビール苦手な人でも飲みやすい」という評価。ビールらしいホップの苦味は弱めでマイルドな仕上がりです。
好みが分かれる – 濃厚ゆえに「味が濃すぎて好みが分かれる」という意見も。一部「苦味が少し強いと感じる」「価格が少し高い」との声もあり、軽いビールが好きな人には重たく感じられる場合もあります。
リッチな満足感 – 総じて「第3のビールとは思えない満足感」「毎日飲んでも飽きない美味しさ」と高評価。やや値段は張りますが、それに見合う濃厚な味わいで、「ちょっと贅沢したい日に選ぶ新ジャンル」として愛飲されています。

24. クリアアサヒ 贅沢ゼロ
糖質ゼロ・プリン体ゼロ – 最大の特徴は糖質0かつプリン体0であること。健康志向でも「贅沢な麦の味わい」を楽しめると謳われ、「機能性抜群で嬉しい」との声が上がっています。
アルコール6%のしっかり感 – アルコール度数は6%と高めで、「度数高めだけどグビグビ飲めてスッキリ美味しい」と評判。飲みごたえがありつつ、第3のビールとしては異例のコクを実現したと評価されています。
濃厚な麦の旨み – 麦芽使用量を増やし旨み成分濃厚な麦芽エキスを採用しているだけあり、「贅沢な麦の味わいが楽しめる糖質ゼロ新ジャンル」との触れ込みに違わず、旨味たっぷりで満足度が高いです。
雑味の少ない味 – 「旨みが多く雑味が少ない」処方のおかげで、後味のクリアさも両立。ゼロ系にありがちな人工甘味料っぽさもなく、「スッキリした味わいで最後まで楽しく飲めた」と好評です。
機能系トップクラスの評価 – 消費者からは「こればかり飲んでいる」「ビールより高くてもこれを愛飲する」という熱い声もあり、機能性と美味しさを両立した第3のビールとしてトップクラスの評価を受けています。「健康を気にするビール好きの究極の選択肢」というイメージです。
